# Security Policy for Voyage-Enterprise-Decision-System
# https://securitytxt.org/

Contact: security@hyperpolymath.org
Expires: {{EXPIRY_DATE}}
Encryption: https://hyperpolymath.org/gpg/security.asc
Preferred-Languages: en, nl
Canonical: https://github.com/hyperpolymath/Voyage-Enterprise-Decision-System/.well-known/security.txt
Policy: https://github.com/hyperpolymath/Voyage-Enterprise-Decision-System/blob/main/SECURITY.md

# Acknowledgments
Acknowledgments: https://hyperpolymath.org/security/acknowledgments

# Hiring
Hiring: https://hyperpolymath.org/careers
